refid,study,population,sensitivity1,sensitivity2,randomizedstudy,aphasia,stroke,stroketime,timesincestrokeorwithaphasia,fluentaphasia,intervention,control,comparison,outcome,surrogate,rythmbasedtherapy,mit,mit2,improvisation,familiarmusic,musicalexperience,outcomename,instrument,domain,subdomain,interventiontime,interventiontimemonths,followup,n1,m1,msd1,ma1,masd1,mch1,mchsd1,n2,m2,msd2,ma2,masd2,mch2,mchsd2,cohen,meanafter,meanchange,orderoutcome1,surrout
3,"Haro-Martinez, 2018",All,1,2,1,All,Yes,Chronic,>6 months,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,Comprehension,,Rhythm-based therapy,Melodic intonation therapy,MIT adapted to spanish,No improvisation,no,Patients without musical experience,Comprehension,Boston Diagnostic Aphasia Examination,,NA,6 weeks,6 weeks,,10,39.59999847,20.70000076,41.40000153,23.89999962,,,10,36.09999847,32.09999847,36.09999847,19.20000076,,,,1,0,2,
3,"Haro-Martinez, 2018",All,1,2,1,All,Yes,Chronic,>6 months,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Repetition,Rhythm-based therapy,Melodic intonation therapy,MIT adapted to spanish,No improvisation,no,Patients without musical experience,Repetition,Boston Diagnostic Aphasia Examination,Repetition,NA,6 weeks,6 weeks,,10,35,25.29999924,45.5,35.40000153,,,10,47.09999847,28.5,53.90000153,27,,,,1,0,,1
3,"Haro-Martinez, 2018",All,1,2,1,All,Yes,Chronic,>6 months,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,Speech improvement,Spontanous speech,Rhythm-based therapy,Melodic intonation therapy,MIT adapted to spanish,No improvisation,no,Patients without musical experience,Amount and quality of communication in the real-world,Communicative Activity Log questionnaire (by caregiver),overall,NA,6 weeks,6 weeks,,10,122,30.10000038,141,20.39999962,,,10,112.1999969,20,117,23.29999924,,,,1,0,1,1
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,Comprehension,Auditory comprehension,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,auditory comprehension,AAT,Comprehension,Auditory,6 weeks,6 weeks,,10,40.70000076,6.400000095,38.5,10.30000019,,,7,40.70000076,7.699999809,42.29999924,9.5,,,,1,0,2,2
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Naming,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,generalization to word retrieval,AAT,naming,NA,6 weeks,6 weeks,,10,25.70000076,27.79999924,28.89999962,28.29999924,,,7,15.39999962,34.29999924,18.20000076,40.70000076,,,,1,0,,1
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Repetition,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,generalization to untrained items ,AAT,repetition,NA,6 weeks,6 weeks,,10,53.59999847,28.5,59.70000076,33.59999847,,,7,35.29999924,22.70000076,43.29999924,23.70000076,,,,1,0,,1
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Repetition trained items,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,improvement in repeating trained items,MIT repetition task,trained items,NA,6 weeks,6 weeks,,10,17.20000076,14.5,30,18.10000038,,,7,14.89999962,10.39999962,14.39999962,12.10000038,,,,1,0,,4
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Repetition untrained items,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,generalization to untrained items ,MIT repetition task,untrained items,NA,6 weeks,6 weeks,,10,13.5,11.69999981,18.5,14.19999981,,,7,8.100000381,7.199999809,10.30000019,9.800000191,,,,1,0,,4
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,Speech improvement,Spontanous speech,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,further generalization to verbal communication ,ANELT ,NA,NA,6 weeks,6 weeks,,10,15.69999981,6.199999809,16.10000038,8.300000191,,,7,12.89999962,7.099999905,13.89999962,7.199999809,,,,1,0,1,1
32,"Van der Meulen, 2016",All,1,2,1,All,Yes,Chronic,>1 year,Nonfluent aphasia,MIT,non MIT,MIT vs no-MIT,,Story telling,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,further generalization to verbal communication ,Sabadell Story retelling task,NA,NA,6 weeks,6 weeks,,10,4.900000095,8.899999619,5.800000191,7.599999905,,,7,3.299999952,8.300000191,5.800000191,14.19999981,,,,1,0,,1
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Comprehension,Auditory comprehension,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Auditory comprehension,Token Test,NA,NA,15 weeks,15 weeks,,10,14,17.78000069,16,12.59000015,,,10,13,10.36999989,15,9.630000114,,,,1,0,2,2
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Mood,Depressive symptoms,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Depression symptoms,Beck Depression Inventory,NA,NA,15 weeks,15 weeks,,10,-7,6.670000076,-8,7.400000095,,,10,-8,5.929999828,-9,5.190000057,,,,1,0,3,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,Emotional stability,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Emotional stability,NA,15 weeks,15 weeks,,10,55,14.06999969,54,14.81000042,,,10,61,8.149999619,61,20,,,,1,0,,3
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,Energy,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Energy/extroversion,NA,15 weeks,15 weeks,,10,45,15.5,51,15.5,,,10,60,10.36999989,66,12.59000015,,,,1,0,,3
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Friendship,NA,15 weeks,15 weeks,,10,54,17.03000069,54,20,,,10,50,17.04000092,52,14.06999969,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Diligence,NA,15 weeks,15 weeks,,10,48,8.149999619,43,11.10000038,,,10,60,15.5,53,17.04000092,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Emotional stability,NA,15 weeks,15 weeks,,10,-55,14.06999969,-54,14.81000042,,,10,-61,8.149999619,-61,20,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Personality characteristics,Big Five Observer,Open Mindness,NA,15 weeks,15 weeks,,10,49,14.80000019,46,19.26000023,,,10,59,14.81000042,62,10.36999989,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,Naming,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,speech language ,Boston Naming test  ,NA,NA,15 weeks,15 weeks,,10,18,23.70000076,19,25.92000008,,,10,18,24.39999962,17,24.39999962,,,,1,0,,1
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Social abilities,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Social Activity,NA,15 weeks,15 weeks,,10,81,37.04000092,56,34.81000137,,,10,75,32.59000015,50,41.47999954,,,,1,0,4,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Physical activity,NA,15 weeks,15 weeks,,10,45,40,55,38.52000046,,,10,20,54.81000137,30,61.47999954,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Physical pain,NA,15 weeks,15 weeks,,10,75,37.04000092,80,23.70000076,,,10,80,25.93000031,72,33.29999924,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Vitality,NA,15 weeks,15 weeks,,10,63,24.39999962,55,24.39999962,,,10,70,14.81000042,62,37.04000092,,,,1,0,,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Quality of life - General health,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,General Health,NA,15 weeks,15 weeks,,10,72,11.85000038,54,20.73999977,,,10,70,9.630000114,70,17.04000092,,,,1,0,7,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Quality of life - Mental health,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Mental Health,NA,15 weeks,15 weeks,,10,72,11.85000038,54,20.73999977,,,10,84,9.630000114,76,40,,,,1,0,5,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Quality of life - Physical health,,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Quality of life,SF36,Physical Health,NA,15 weeks,15 weeks,,10,62,73.30000305,41,46.59999847,,,10,75,55.5,50,64.40000153,,,,1,0,6,
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,Speech improvement,Spontanous speech,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,speech language ,AAT,Spontaneous speech,NA,15 weeks,15 weeks,,10,14,10.36999989,17,9.619999886,,,10,14,10.36999989,14,12.59000015,,,,1,0,1,1
62,"Raglio, 2015",All,1,2,1,All,Yes,,NA,Both,Music therapy + Speech and language therapy,Speech and language therapy,MST vs ST,,Story telling,Rhythm-based therapy,No melodic intonation therapy,no MIT,Improvisation,no,Patients without musical experience,Speech language ,AAT ,Picture description,NA,15 weeks,15 weeks,,10,14,14.06999969,19,14.06999969,,,10,16,10.36999989,16,10.36999989,,,,1,0,,1
80,"Van der Meulen, 2014",All,1,2,1,All,Yes,Subacute,2-3 months,Nonfluent aphasia,MIT,no MIT,MIT vs no-MIT,,Naming,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,Naming,AAT ,Naming,NA,6 weeks,6 weeks,,16,,,36,33.70000076,20.5,20.10000038,11,,,17.60000038,16.20000076,5,18.70000076,,1,1,,1
80,"Van der Meulen, 2014",All,1,2,1,All,Yes,Subacute,2-3 months,Nonfluent aphasia,MIT,no MIT,MIT vs no-MIT,,Repetition,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,Repetition,AAT,Repetition,NA,6 weeks,6 weeks,,16,,,69.59999847,32.90000153,28.5,21.60000038,11,,,48.90000153,35,11.80000019,17.39999962,,1,1,,1
80,"Van der Meulen, 2014",All,1,2,1,All,Yes,Subacute,2-3 months,Nonfluent aphasia,MIT,no MIT,MIT vs no-MIT,,Repetition trained items,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,trained utterances,MIT repetition task,trained items,NA,6 weeks,6 weeks,,16,,,32.59999847,17.60000038,17.60000038,11.80000019,11,,,15.10000038,15.89999962,2.299999952,5.599999905,,1,1,,4
80,"Van der Meulen, 2014",All,1,2,1,All,Yes,Subacute,2-3 months,Nonfluent aphasia,MIT,no MIT,MIT vs no-MIT,,,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,Total ,MIT repetition task,total,NA,6 weeks,6 weeks,,16,,,54.20000076,34.90000153,27.5,17.89999962,11,,,29.20000076,32,8.100000381,11.80000019,,1,1,,
80,"Van der Meulen, 2014",All,1,2,1,All,Yes,Subacute,2-3 months,Nonfluent aphasia,MIT,no MIT,MIT vs no-MIT,,Repetition untrained items,Rhythm-based therapy,Melodic intonation therapy,original MIT,No improvisation,no,Patients without musical experience,untrained utterances,MIT repetition task,untrained items,NA,6 weeks,6 weeks,,16,,,21.60000038,18.5,9.899999619,7.800000191,11,,,14.10000038,16.20000076,5.800000191,7.300000191,,1,1,,4
